MFile 1 2 1000
MTrk
0 Meta SeqName "03-02-2022"
0 Meta Text "Creado por RollMusic"
0 Tempo 1000000
0 TimeSig 4/4 24 8
0 KeySig 0 Major
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "03-02-2022"
0 PrCh  ch=2 p=66
0 PrCh  ch=1 p=1
0 PrCh  ch=3 p=68
0 PrCh  ch=4 p=23
0 PrCh  ch=4 p=106
0 PrCh  ch=5 p=26
0 PrCh  ch=6 p=87
0 PrCh  ch=7 p=39
 0 on  ch=2 n=48 v=120
 0 on  ch=1 n=52 v=120
 0 on  ch=3 n=55 v=120
 0 on  ch=4 n=59 v=120
 0 on  ch=4 n=47 v=120
 0 on  ch=5 n=48 v=120
 0 on  ch=6 n=55 v=120
 0 on  ch=7 n=44 v=120
 1000 off ch=2 n=48 v=0
 1001 off ch=1 n=52 v=0
 1001 off ch=3 n=55 v=0
 1002 off ch=4 n=59 v=0
 1002 off ch=4 n=47 v=0
 1003 off ch=5 n=48 v=0
 1003 off ch=6 n=55 v=0
 1004 off ch=7 n=44 v=0
 1005 on  ch=2 n=48 v=80
 1005 on  ch=1 n=52 v=80
 1005 on  ch=3 n=55 v=80
 1005 on  ch=4 n=59 v=80
 1005 on  ch=4 n=47 v=80
 1005 on  ch=5 n=48 v=80
 1005 on  ch=6 n=55 v=80
 1005 on  ch=7 n=44 v=80
 2006 off ch=2 n=48 v=0
 2006 off ch=1 n=52 v=0
 2007 off ch=3 n=55 v=0
 2007 off ch=4 n=59 v=0
 2008 off ch=4 n=47 v=0
 2008 off ch=5 n=48 v=0
 2009 off ch=6 n=55 v=0
 2009 off ch=7 n=44 v=0
 2011 on  ch=2 n=48 v=100
 2011 on  ch=1 n=52 v=100
 2011 on  ch=3 n=55 v=100
 2011 on  ch=4 n=59 v=100
 2011 on  ch=4 n=47 v=100
 2011 on  ch=5 n=48 v=100
 2011 on  ch=6 n=55 v=100
 2011 on  ch=7 n=44 v=100
 3011 off ch=2 n=48 v=0
 3012 off ch=1 n=52 v=0
 3012 off ch=3 n=55 v=0
 3013 off ch=4 n=59 v=0
 3013 off ch=4 n=47 v=0
 3014 off ch=5 n=48 v=0
 3014 off ch=6 n=55 v=0
 3015 off ch=7 n=44 v=0
 3016 on  ch=2 n=48 v=80
 3016 on  ch=1 n=52 v=80
 3016 on  ch=3 n=55 v=80
 3016 on  ch=4 n=59 v=80
 3016 on  ch=4 n=47 v=80
 3016 on  ch=5 n=48 v=80
 3016 on  ch=6 n=55 v=80
 3016 on  ch=7 n=44 v=80
 4017 off ch=2 n=48 v=0
 4017 off ch=1 n=52 v=0
 4018 off ch=3 n=55 v=0
 4018 off ch=4 n=59 v=0
 4019 off ch=4 n=47 v=0
 4019 off ch=5 n=48 v=0
 4020 off ch=6 n=55 v=0
 4020 off ch=7 n=44 v=0
 4022 on  ch=2 n=48 v=120
 4022 on  ch=1 n=52 v=120
 4022 on  ch=3 n=55 v=120
 4022 on  ch=4 n=59 v=120
 4022 on  ch=4 n=47 v=120
 4022 on  ch=5 n=48 v=120
 4022 on  ch=6 n=55 v=120
 4022 on  ch=7 n=44 v=120
 5022 off ch=2 n=48 v=0
 5023 off ch=1 n=52 v=0
 5023 off ch=3 n=55 v=0
 5024 off ch=4 n=59 v=0
 5024 off ch=4 n=47 v=0
 5025 off ch=5 n=48 v=0
 5025 off ch=6 n=55 v=0
 5026 off ch=7 n=44 v=0
 5027 on  ch=2 n=48 v=80
 5027 on  ch=1 n=52 v=80
 5027 on  ch=3 n=55 v=80
 5027 on  ch=4 n=59 v=80
 5027 on  ch=4 n=47 v=80
 5027 on  ch=5 n=48 v=80
 5027 on  ch=6 n=55 v=80
 5027 on  ch=7 n=44 v=80
 6028 off ch=2 n=48 v=0
 6028 off ch=1 n=52 v=0
 6029 off ch=3 n=55 v=0
 6029 off ch=4 n=59 v=0
 6030 off ch=4 n=47 v=0
 6030 off ch=5 n=48 v=0
 6031 off ch=6 n=55 v=0
 6031 off ch=7 n=44 v=0
 6033 on  ch=2 n=48 v=100
 6033 on  ch=1 n=52 v=100
 6033 on  ch=3 n=55 v=100
 6033 on  ch=4 n=59 v=100
 6033 on  ch=4 n=47 v=100
 6033 on  ch=5 n=48 v=100
 6033 on  ch=6 n=55 v=100
 6033 on  ch=7 n=44 v=100
 7033 off ch=2 n=48 v=0
 7034 off ch=1 n=52 v=0
 7034 off ch=3 n=55 v=0
 7035 off ch=4 n=59 v=0
 7035 off ch=4 n=47 v=0
 7036 off ch=5 n=48 v=0
 7036 off ch=6 n=55 v=0
 7037 off ch=7 n=44 v=0
 7038 on  ch=2 n=48 v=80
 7038 on  ch=1 n=52 v=80
 7038 on  ch=3 n=55 v=80
 7038 on  ch=4 n=59 v=80
 7038 on  ch=4 n=47 v=80
 7038 on  ch=5 n=48 v=80
 7038 on  ch=6 n=55 v=80
 7038 on  ch=7 n=44 v=80
 8039 off ch=2 n=48 v=0
 8039 off ch=1 n=52 v=0
 8040 off ch=3 n=55 v=0
 8040 off ch=4 n=59 v=0
 8041 off ch=4 n=47 v=0
 8041 off ch=5 n=48 v=0
 8042 off ch=6 n=55 v=0
 8042 off ch=7 n=44 v=0
 8044 on  ch=2 n=48 v=80
 8044 on  ch=1 n=52 v=80
 8044 on  ch=3 n=55 v=80
 8044 on  ch=4 n=59 v=80
 8044 on  ch=4 n=47 v=80
 8044 on  ch=5 n=48 v=80
 8044 on  ch=6 n=55 v=80
 8044 on  ch=7 n=44 v=80
 9044 off ch=2 n=48 v=0
 9045 off ch=1 n=52 v=0
 9045 off ch=3 n=55 v=0
 9046 off ch=4 n=59 v=0
 9046 off ch=4 n=47 v=0
 9047 off ch=5 n=48 v=0
 9047 off ch=6 n=55 v=0
 9048 off ch=7 n=44 v=0
 9049 on  ch=2 n=48 v=80
 9049 on  ch=1 n=48 v=80
 9049 on  ch=3 n=55 v=80
 9049 on  ch=4 n=48 v=80
 9049 on  ch=4 n=48 v=80
 9049 on  ch=5 n=48 v=80
 9049 on  ch=6 n=55 v=80
 9049 on  ch=7 n=44 v=80
 10050 off ch=2 n=48 v=0
 10055 off ch=1 n=48 v=0
 10055 off ch=3 n=55 v=0
 10056 off ch=4 n=48 v=0
 10056 off ch=4 n=48 v=0
 10057 off ch=5 n=48 v=0
 10057 off ch=6 n=55 v=0
 10058 off ch=7 n=44 v=0
 10071 Meta TrkEnd
TrkEnd
